CIDADE,ESTADO,QUANTIDADE_DE_INDICACOES,LAT,LON
ABADIA DOS DOURADOS,MINAS GERAIS        ,1,-18.4911191,-47.4063589
ABAETETUBA,PARA                ,2,-1.7217787,-48.8788106
ABELARDO LUZ,SANTA CATARINA,1,-26.5705893,-52.3280339
ACRELANDIA,ACRE                ,4,-10.0759167,-67.0526898
ADAMANTINA,SAO PAULO           ,6,-21.6866517,-51.0762975
AFOGADOS DA INGAZEIRA,PERNAMBUCO          ,2,-7.7481283,-37.6346614
AGRESTINA,PERNAMBUCO          ,4,-8.4558021,-35.9442663
AGROLANDIA,SANTA CATARINA,1,-27.4120688,-49.8294621
AGUA BOA,MINAS GERAIS        ,2,-17.9956411,-42.3899261
AGUA DOCE,SANTA CATARINA,4,-26.9986047,-51.5529306
AGUAS DE LINDOIA,SAO PAULO           ,1,-22.4718855,-46.6291034
AGUAS DE SANTA BARBARA,SAO PAULO           ,1,-22.8821912,-49.2383956
AGUAS DE SAO PEDRO,SAO PAULO           ,2,-22.6000681,-47.8750887
AGUAS FORMOSAS,MINAS GERAIS        ,4,-17.0834193,-40.9339978
AGUAS LINDAS DE GOIAS,GOIAS               ,3,-15.7392283,-48.2793357
AGUDOS,SAO PAULO           ,5,-22.4719836,-48.9884476
AGUIA BRANCA,ESPIRITO SANTO      ,3,-18.9847265,-40.7391844
ALAGOA,MINAS GERAIS        ,4,-22.1697202,-44.6400042
ALAGOA GRANDE,PARAIBA             ,1,-7.0415212,-35.6285322
ALAGOINHA,PERNAMBUCO          ,1,-8.4663372,-36.7748832
ALAGOINHAS,BAHIA               ,1,-12.133526,-38.420772
ALEM PARAIBA,MINAS GERAIS        ,4,-21.8760576,-42.6810473
ALEXANIA,GOIAS               ,2,-16.0834049,-48.5077803
ALFENAS,MINAS GERAIS        ,17,-21.4297405,-45.9479419
ALFREDO VASCONCELOS,MINAS GERAIS        ,3,-21.145833,-43.776389
ALMADINA,BAHIA               ,1,-14.7037948,-39.6384287
ALMENARA,MINAS GERAIS        ,2,-16.1753775,-40.6916675
ALMIRANTE TAMANDARE,PARANA,8,-25.3133048,-49.2997838
ALPINOPOLIS,MINAS GERAIS        ,4,-20.863611,-46.387777
ALTAMIRA DO PARANA,PARANA,1,-24.798939,-52.7132201
ALTEROSA,MINAS GERAIS        ,2,-21.249166,-46.143055
ALTINHO,PERNAMBUCO          ,5,-8.4904095,-36.0607494
ALTINOPOLIS,SAO PAULO           ,3,-21.021364,-47.3712
ALTO ALEGRE,SAO PAULO           ,3,-21.5820592,-50.1661976
ALTO ALEGRE DO PINDARE,MARANHAO            ,1,-3.6698186,-45.8462153
ALTO ALEGRE DOS PARECIS,RONDONIA            ,4,-12.1314515,-61.856265
ALTO HORIZONTE,GOIAS               ,2,-14.1954948,-49.3366993
ALTO JEQUITIBA,MINAS GERAIS        ,3,-20.4236673,-41.9660938
ALTO LONGA,PIAUI               ,3,-5.2549051,-42.2072388
ALTO RIO DOCE,MINAS GERAIS        ,1,-21.0239537,-43.4133507
ALTONIA,PARANA,2,-23.8722004,-53.894037
ALUMINIO,SAO PAULO           ,2,-23.5203479,-47.2575256
ALVINOPOLIS,MINAS GERAIS        ,9,-20.1105199,-43.0601805
ALVORADA,RIO GRANDE DO SUL,8,-29.9981184,-51.0772509
AMAMBAI,MATO GROSSO DO SUL  ,1,-23.1082701,-55.2284854
AMAPORA,PARANA,2,-23.094272,-52.786597
AMARAJI,PERNAMBUCO          ,3,-8.373925,-35.4536527
AMARGOSA,BAHIA               ,3,-13.0302189,-39.6040692
AMERICANA,SAO PAULO           ,29,-22.7392463,-47.3306032
AMERICO BRASILIENSE,SAO PAULO           ,1,-21.7297099,-48.1052092
AMERICO DE CAMPOS,SAO PAULO           ,5,-20.298476,-49.735904
AMPARO,SAO PAULO           ,10,-22.70111,-46.76444
AMPERE,PARANA,2,-25.9168712,-53.4742414
ANAGE,BAHIA               ,3,-14.6134669,-41.1376308
ANANINDEUA,PARA                ,2,-1.374035,-48.4016623
ANAPOLIS,GOIAS               ,7,-16.3332828,-48.9525756
ANCHIETA,ESPIRITO SANTO      ,3,-20.8057672,-40.6454564
ANDIRA,PARANA,5,-23.0494761,-50.2310027
ANDRADAS,MINAS GERAIS        ,8,-22.0693412,-46.5707584
ANDRADINA,SAO PAULO           ,1,-20.896505,-51.3742765
ANDRELANDIA,MINAS GERAIS        ,7,-21.739722,-44.308889
ANGATUBA,SAO PAULO           ,3,-23.4938938,-48.4110675
ANGRA DOS REIS,RIO DE JANEIRO      ,12,-23.1555405,-44.2344809
ANTONIO CARLOS,MINAS GERAIS        ,1,-21.318334,-43.746666
ANTONIO CARLOS,SANTA CATARINA,1,-27.5168462,-48.7684715
ANTONIO DIAS,MINAS GERAIS        ,1,-19.6525,-42.872778
ANTONIO OLINTO,PARANA,1,-25.9849006,-50.1974516
APARECIDA,SAO PAULO           ,13,-22.851552,-45.2340924
APARECIDA DE GOIANIA,GOIAS               ,20,-16.8226769,-49.2452546
APIAI,SAO PAULO           ,3,-24.5076527,-48.8461582
APUCARANA,PARANA,2,-23.5525327,-51.4610764
AQUIDAUANA,MATO GROSSO DO SUL  ,1,-20.473969,-55.7821375
ARACAI,MINAS GERAIS        ,4,-19.200833,-44.2475
ARACAJU,SERGIPE             ,16,-10.9162061,-37.0774655
ARACARIGUAMA,SAO PAULO           ,1,-23.4388277,-47.0613084
ARACATI,CEARA               ,2,-4.558259,-37.767894
ARACATUBA,SAO PAULO           ,7,-21.207992,-50.4390225
ARACITABA,MINAS GERAIS        ,3,-21.3425,-43.378611
ARACOIABA DA SERRA,SAO PAULO           ,1,-23.5045367,-47.6168158
ARACRUZ,ESPIRITO SANTO      ,11,-19.8245218,-40.2735025
ARACUAI,MINAS GERAIS        ,1,-16.8484451,-42.0661868
ARAGUARI,MINAS GERAIS        ,2,-18.6511256,-48.1933764
ARAMBARE,RIO GRANDE DO SUL,1,-30.9132252,-51.4994625
ARAMINA,SAO PAULO           ,3,-20.0876144,-47.789201
ARANDU,SAO PAULO           ,2,-23.1345103,-49.0545651
ARANTINA,MINAS GERAIS        ,1,-21.911667,-44.255833
ARAPEI,SAO PAULO           ,1,-22.6738889,-44.4477778
ARAPIRACA,ALAGOAS             ,4,-9.754866,-36.661471
ARAPONGAS,PARANA,2,-23.4152862,-51.4293961
ARAPOTI,PARANA,5,-24.1457957,-49.8224605
ARAPUA,PARANA,1,-24.3079525,-51.7901941
ARARANGUA,SANTA CATARINA,2,-28.9348832,-49.4858389
ARARAQUARA,SAO PAULO           ,19,-21.7886713,-48.1773096
ARARAS,SAO PAULO           ,24,-22.3569192,-47.3838766
ARARICA,RIO GRANDE DO SUL,1,-29.6168543,-50.929121
ARARIPINA,PERNAMBUCO          ,3,-7.5768582,-40.5038509
ARARUAMA,RIO DE JANEIRO      ,5,-22.7446908,-42.3231292
ARARUNA,PARANA,1,-23.9320308,-52.4976047
ARAUCARIA,PARANA,15,-25.5861107,-49.4051209
ARAUJOS,MINAS GERAIS        ,5,-19.946829,-45.1654312
ARAXA,MINAS GERAIS        ,13,-19.6009149,-46.940923
ARCOS,MINAS GERAIS        ,4,-20.282223,-45.539444
ARCOVERDE,PERNAMBUCO          ,1,-8.4208643,-37.0547808
AREALVA,SAO PAULO           ,1,-22.0301906,-48.9111936
AREIA BRANCA,RIO GRANDE DO NORTE ,1,-4.9506652,-37.1263312
AREIOPOLIS,SAO PAULO           ,1,-22.6758064,-48.6673653
ARINOS,MINAS GERAIS        ,2,-15.917223,-46.106111
ARIPUANA,MATO GROSSO         ,1,-10.175806,-59.4439663
ARIQUEMES,RONDONIA            ,4,-9.9076522,-63.033069
ARMACAO DOS BUZIOS,RIO DE JANEIRO      ,1,-22.7597805,-41.8875267
ARMAZEM,SANTA CATARINA,3,-28.2624996,-49.0190126
AROEIRAS,PARAIBA             ,12,-7.5462904,-35.7080002
ARTUR NOGUEIRA,SAO PAULO           ,5,-22.572737,-47.172679
ARUJA,SAO PAULO           ,8,-23.396266,-46.3175449
ASSIS,SAO PAULO           ,4,-22.6620892,-50.420623
ASSIS CHATEAUBRIAND,PARANA,9,-24.4054826,-53.5120468
ASTORGA,PARANA,3,-23.2350184,-51.6647074
ATIBAIA,SAO PAULO           ,24,-23.1177393,-46.5547861
AURIFLAMA,SAO PAULO           ,5,-20.6840418,-50.5554616
AURORA,CEARA               ,1,-6.9426019,-38.9693765
AVANHANDAVA,SAO PAULO           ,1,-21.4603331,-49.9465156
AVARE,SAO PAULO           ,9,-23.1045215,-48.9259103
AXIXA DO TOCANTINS,TOCANTINS           ,1,-5.612747,-47.77007
BAEPENDI,MINAS GERAIS        ,9,-21.9575733,-44.8891463
BALDIM,MINAS GERAIS        ,1,-19.2913568,-43.9558262
BALNEARIO ARROIO DO SILVA,SANTA CATARINA,2,-28.9815269,-49.4189932
BALNEARIO CAMBORIU,SANTA CATARINA,2,-26.9924395,-48.6339782
BALSAMO,SAO PAULO           ,1,-20.7343722,-49.5807484
BAMBUI,MINAS GERAIS        ,7,-20.0131996,-45.9777034
BANANEIRAS,PARAIBA             ,7,-6.7537682,-35.6338343
BANDEIRANTES,PARANA,4,-23.107788,-50.370407
BARAO,RIO GRANDE DO SUL,1,-29.372474,-51.494908
BARAO DE COCAIS,MINAS GERAIS        ,4,-19.9452437,-43.4870298
BARBACENA,MINAS GERAIS        ,33,-21.2254524,-43.7735087
BARBALHA,CEARA               ,5,-7.3121067,-39.3036427
BARBOSA FERRAZ,PARANA,5,-24.0287182,-52.00811
BARRA BONITA,SAO PAULO           ,12,-22.490859,-48.558349
BARRA DE SAO FRANCISCO,ESPIRITO SANTO      ,3,-18.7570902,-40.8916119
BARRA DO GARCAS,MATO GROSSO         ,5,-15.8916033,-52.2615413
BARRA DO MENDES,BAHIA               ,1,-11.8053298,-42.057037
BARRA DO PIRAI,RIO DE JANEIRO      ,6,-22.4242692,-43.8935244
BARRA MANSA,RIO DE JANEIRO      ,28,-22.4852784,-44.19707
BARRA VELHA,SANTA CATARINA,2,-26.6338203,-48.6835001
BARRETOS,SAO PAULO           ,2,-20.5531437,-48.5697509
BARRO,CEARA               ,4,-7.1713587,-38.7742136
BARROSO,MINAS GERAIS        ,12,-21.187137,-43.9771259
BARUERI,SAO PAULO           ,32,-23.5112184,-46.8764612
BASTOS,SAO PAULO           ,5,-21.9222474,-50.7317727
BATALHA,ALAGOAS             ,1,-9.6733809,-37.1265481
BATATAIS,SAO PAULO           ,1,-20.892867,-47.592149
BAURU,SAO PAULO           ,23,-22.3218102,-49.0705863
BAYEUX,PARAIBA             ,2,-7.1301631,-34.936532
BEBEDOURO,SAO PAULO           ,5,-20.949077,-48.479083
BELA VISTA DE MINAS,MINAS GERAIS        ,1,-19.8289721,-43.0973688
BELEM,ALAGOAS             ,2,-9.5715351,-36.492841
BELEM,PARA                ,24,-1.45056,-48.4682453
BELFORD ROXO,RIO DE JANEIRO      ,9,-22.7667284,-43.4033603
BELO CAMPO,BAHIA               ,1,-15.0338286,-41.2585109
BELO HORIZONTE,MINAS GERAIS        ,309,-19.9227318,-43.9450948
BELO JARDIM,PERNAMBUCO          ,1,-8.3338293,-36.4176419
BELO VALE,MINAS GERAIS        ,1,-20.407778,-44.024167
BENEDITINOS,PIAUI               ,2,-5.5144956,-42.3713028
BENEDITO NOVO,SANTA CATARINA,2,-26.7840657,-49.3629511
BENTO GONCALVES,RIO GRANDE DO SUL,9,-29.1654014,-51.5197627
BERNARDINO DE CAMPOS,SAO PAULO           ,3,-23.0140216,-49.4760724
BERTIOGA,SAO PAULO           ,5,-23.848568,-46.139586
BETIM,MINAS GERAIS        ,42,-19.9475338,-44.1995361
BEZERROS,PERNAMBUCO          ,2,-8.2372132,-35.7558262
BIAS FORTES,MINAS GERAIS        ,1,-21.605833,-43.756944
BICAS,MINAS GERAIS        ,1,-21.7213723,-43.0604327
BIGUACU,SANTA CATARINA,4,-27.4961277,-48.6542432
BIRIGUI,SAO PAULO           ,5,-21.2908491,-50.34144
BIRITIBA MIRIM,SAO PAULO           ,1,-23.5697765,-46.0407456
BITURUNA,PARANA,4,-26.161281,-51.5533319
BLUMENAU,SANTA CATARINA,5,-26.9195567,-49.0658025
BOA ESPERANCA,ESPIRITO SANTO      ,1,-18.5395472,-40.2904088
BOA ESPERANCA,MINAS GERAIS        ,8,-21.0901253,-45.5660195
BOA ESPERANCA,PARANA,1,-24.2411024,-52.7860277
BOA ESPERANCA DO SUL,SAO PAULO           ,3,-21.9930206,-48.3917372
BOA VENTURA DE SAO ROQUE,PARANA,1,-24.88177,-51.5441292
BOA VISTA,RORAIMA             ,4,2.8208478,-60.6719582
BOCAINA,SAO PAULO           ,1,-22.1421831,-48.522276
BOCAIUVA DO SUL,PARANA,2,-25.206591,-49.114131
BODOQUENA,MATO GROSSO DO SUL  ,1,-20.5508775,-56.6769653
BOITUVA,SAO PAULO           ,16,-23.2838893,-47.6738231
BOM CONSELHO,PERNAMBUCO          ,1,-9.169191,-36.685683
BOM DESPACHO,MINAS GERAIS        ,16,-19.7375242,-45.2517288
BOM JARDIM DA SERRA,SANTA CATARINA,1,-28.3380324,-49.625588
BOM JARDIM DE MINAS,MINAS GERAIS        ,6,-21.9476508,-44.1905987
BOM JESUS,RIO GRANDE DO SUL,2,-28.6692723,-50.4346894
BOM JESUS DO AMPARO,MINAS GERAIS        ,1,-19.7045132,-43.4752911
BOM JESUS DO GALHO,MINAS GERAIS        ,3,-19.8283191,-42.3162256
BOM JESUS DO ITABAPOANA,RIO DE JANEIRO      ,9,-21.090552,-41.7808736
BOM JESUS DOS PERDOES,SAO PAULO           ,7,-23.1353864,-46.4648052
BOM REPOUSO,MINAS GERAIS        ,13,-22.4657069,-46.1485376
BOM SUCESSO,MINAS GERAIS        ,15,-21.0323516,-44.7598082
BONINAL,BAHIA               ,1,-12.7095183,-41.8299984
BONITO DE MINAS,MINAS GERAIS        ,1,-15.3231001,-44.7572539
BORA,SAO PAULO           ,1,-22.2703347,-50.5442675
BORBOREMA,SAO PAULO           ,1,-21.6212706,-49.074135
BORDA DA MATA,MINAS GERAIS        ,2,-22.274167,-46.165278
BOTELHOS,MINAS GERAIS        ,4,-21.6500058,-46.3947355
BOTUCATU,SAO PAULO           ,10,-22.8879628,-48.4410712
BOTUVERA,SANTA CATARINA,2,-27.1990695,-49.0726471
BRACO DO NORTE,SANTA CATARINA,6,-28.2728633,-49.1622712
BRAGANCA PAULISTA,SAO PAULO           ,23,-22.9520235,-46.5418586
BRAS PIRES,MINAS GERAIS        ,2,-20.8483109,-43.2430524
BRASILANDIA,MATO GROSSO DO SUL  ,2,-21.255575,-52.0365617
BRASILANDIA DO SUL,PARANA,6,-24.1975793,-53.527551
BRASILIA DE MINAS,MINAS GERAIS        ,4,-16.2075114,-44.430559
BRASNORTE,MATO GROSSO         ,6,-12.1218837,-58.0042714
BREJETUBA,ESPIRITO SANTO      ,1,-20.1465817,-41.2902303
BREJOLANDIA,BAHIA               ,2,-12.4843845,-43.9611861
BRODOWSKI,SAO PAULO           ,1,-20.9862299,-47.6578768
BRUMADINHO,MINAS GERAIS        ,7,-20.143611,-44.2
BRUMADO,BAHIA               ,16,-14.2025099,-41.6701307
BRUNOPOLIS,SANTA CATARINA,2,-27.310953,-50.837585
BRUSQUE,SANTA CATARINA,19,-27.0964628,-48.9136323
BUENO BRANDAO,MINAS GERAIS        ,3,-22.441421,-46.3475825
BUENOPOLIS,MINAS GERAIS        ,2,-17.8756607,-44.1749365
BUERAREMA,BAHIA               ,1,-14.9584826,-39.3010861
BUIQUE,PERNAMBUCO          ,3,-8.6239732,-37.157296
BURITIZEIRO,MINAS GERAIS        ,1,-17.3667765,-44.9647781
CABECEIRA GRANDE,MINAS GERAIS        ,3,-16.0297,-47.0906
CABEDELO,PARAIBA             ,5,-6.97324,-34.8351609
CABO FRIO,RIO DE JANEIRO      ,4,-22.7378309,-42.0240869
CABREUVA,SAO PAULO           ,6,-23.3076663,-47.1324726
CABROBO,PERNAMBUCO          ,3,-8.5083701,-39.3106961
CACADOR,SANTA CATARINA,4,-26.7737784,-51.0134844
CACAPAVA,SAO PAULO           ,21,-23.099204,-45.707645
CACAPAVA DO SUL,RIO GRANDE DO SUL,1,-30.5113286,-53.4916761
CACEQUI,RIO GRANDE DO SUL,2,-29.8838059,-54.8273443
CACERES,MATO GROSSO         ,7,-16.0644068,-57.6878972
CACHOEIRA DE MINAS,MINAS GERAIS        ,1,-22.3554043,-45.7796324
CACHOEIRA DO SUL,RIO GRANDE DO SUL,4,-30.0482234,-52.8901686
CACHOEIRA DOURADA,GOIAS               ,2,-18.4934204,-49.481062
CACHOEIRA PAULISTA,SAO PAULO           ,4,-22.6605578,-45.0081689
CACHOEIRINHA,RIO GRANDE DO SUL,2,-29.9493353,-51.0898927
CACHOEIRO DE ITAPEMIRIM,ESPIRITO SANTO      ,17,-20.848084,-41.11129
CACONDE,SAO PAULO           ,10,-21.5554136,-46.6301073
CAETANOPOLIS,MINAS GERAIS        ,3,-19.2947496,-44.4138386
CAETE,MINAS GERAIS        ,1,-19.897777,-43.670278
CAETES,PERNAMBUCO          ,1,-8.7728788,-36.6255835
CAETITE,BAHIA               ,1,-14.0691776,-42.4852428
CAIANA,MINAS GERAIS        ,4,-20.695555,-41.924723
CAICO,RIO GRANDE DO NORTE ,8,-6.4594544,-37.0971911
CAIEIRAS,SAO PAULO           ,4,-23.3644621,-46.7484765
CAJAMAR,SAO PAULO           ,9,-23.3561111,-46.8769444
CAJATI,SAO PAULO           ,1,-24.7272376,-48.1077914
CAJAZEIRAS,PARAIBA             ,2,-6.8897849,-38.5570389
CAJURI,MINAS GERAIS        ,1,-20.7901414,-42.7954489
CAJURU,SAO PAULO           ,10,-21.2759978,-47.3046035
CALDAS,MINAS GERAIS        ,2,-21.923611,-46.386111
CALDAS NOVAS,GOIAS               ,5,-17.745,-48.625
CAMACARI,BAHIA               ,7,-12.6998188,-38.3260762
CAMANDUCAIA,MINAS GERAIS        ,1,-22.755278,-46.144444
CAMAQUA,RIO GRANDE DO SUL,1,-30.8524752,-51.8075619
CAMARAGIBE,PERNAMBUCO          ,5,-8.0213832,-34.9810768
CAMBE,PARANA,9,-23.2782035,-51.2779583
CAMBUCI,RIO DE JANEIRO      ,2,-21.5762274,-41.912293
CAMBUI,MINAS GERAIS        ,3,-22.6122501,-46.0572137
CAMBUQUIRA,MINAS GERAIS        ,1,-21.853056,-45.2953619
CAMPANARIO,MINAS GERAIS        ,2,-18.2392822,-41.7271598
CAMPANHA,MINAS GERAIS        ,4,-21.8361108,-45.401986
CAMPESTRE,MINAS GERAIS        ,4,-21.711111,-46.246389
CAMPINA DA LAGOA,PARANA,7,-24.5937926,-52.8038965
CAMPINA GRANDE,PARAIBA             ,20,-7.2246743,-35.8771292
CAMPINA VERDE,MINAS GERAIS        ,3,-19.535277,-49.486389
CAMPINAS,SAO PAULO           ,106,-22.9056391,-47.059564
CAMPO ALEGRE DE GOIAS,GOIAS               ,1,-17.6337896,-47.779291
CAMPO AZUL,MINAS GERAIS        ,2,-16.5078525,-44.8133524
CAMPO BELO,MINAS GERAIS        ,4,-20.8975,-45.277223
CAMPO DO BRITO,SERGIPE             ,2,-10.7482965,-37.493777
CAMPO DO MEIO,MINAS GERAIS        ,1,-21.1072006,-45.8301735
CAMPO DO TENENTE,PARANA,2,-25.9814143,-49.684518
CAMPO FORMOSO,BAHIA               ,1,-10.51055,-40.320031
CAMPO GRANDE,MATO GROSSO DO SUL  ,45,-20.4640173,-54.6162947
CAMPO LARGO,PARANA,21,-25.4597726,-49.5270851
CAMPO LARGO DA ROSEIRA (SAO JOSE DOS PINHAIS) - DI,PARANA,1,-25.6563457,-49.1626624
CAMPO LIMPO PAULISTA,SAO PAULO           ,9,-23.207791,-46.788919
CAMPO MOURAO,PARANA,10,-24.046329,-52.37802
CAMPO VERDE,MATO GROSSO         ,2,-15.5430787,-55.1590511
CAMPOS DO JORDAO,SAO PAULO           ,9,-22.738299,-45.5903769
CAMPOS DOS GOYTACAZES,RIO DE JANEIRO      ,4,-21.7546,-41.3242
CAMPOS GERAIS,MINAS GERAIS        ,5,-21.2333342,-45.7584127
CANAA,MINAS GERAIS        ,5,-20.685555,-42.62
CANAS,SAO PAULO           ,2,-22.7029347,-45.0526508
CANDEIAS,BAHIA               ,3,-12.6693806,-38.5406462
CANDEIAS,MINAS GERAIS        ,6,-20.7676161,-45.2763777
CANDEIAS DO JAMARI,RONDONIA            ,1,-8.7949939,-63.7018851
CANDELARIA,RIO GRANDE DO SUL,1,-29.668391,-52.789495
CANDIBA,BAHIA               ,4,-14.4125032,-42.8714102
CANDIDO MOTA,SAO PAULO           ,2,-22.7434964,-50.38924
CANDOI,PARANA,4,-25.5711951,-52.051107
CANELA,RIO GRANDE DO SUL,1,-29.3636094,-50.8096844
CANELINHA,SANTA CATARINA,3,-27.2660341,-48.7666708
CANINDE DE SAO FRANCISCO,SERGIPE             ,4,-9.6604477,-37.7895637
CANOAS,RIO GRANDE DO SUL,16,-29.9216045,-51.1799525
CANOINHAS,SANTA CATARINA,7,-26.1755121,-50.3949592
CANTAGALO,MINAS GERAIS        ,5,-18.5271683,-42.6252197
CAPAO BONITO,SAO PAULO           ,6,-24.0048759,-48.3489848
CAPAO DA CANOA,RIO GRANDE DO SUL,13,-29.7508278,-50.0210729
CAPELA DO ALTO,SAO PAULO           ,3,-23.4704798,-47.7352309
CAPELA NOVA,MINAS GERAIS        ,3,-20.9236773,-43.6179487
CAPELINHA,MINAS GERAIS        ,2,-17.693889,-42.518611
CAPETINGA,MINAS GERAIS        ,1,-20.6180809,-47.0570855
CAPINOPOLIS,MINAS GERAIS        ,3,-18.682778,-49.569723
CAPITAO LEONIDAS MARQUES,PARANA,1,-25.481645,-53.611238
CAPITOLIO,MINAS GERAIS        ,1,-20.6114193,-46.1326543
CAPIVARI,SAO PAULO           ,3,-22.9999295,-47.5031066
CARAA,RIO GRANDE DO SUL,7,-29.7916777,-50.4339994
CARAGUATATUBA,SAO PAULO           ,9,-23.62028,-45.41306
CARAI,MINAS GERAIS        ,1,-17.1884104,-41.6976554
CARAMBEI,PARANA,1,-24.9513298,-50.1171293
CARANDAI,MINAS GERAIS        ,4,-20.9526569,-43.8066788
CARANGOLA,MINAS GERAIS        ,3,-20.733638,-42.0299412
CARAPICUIBA,SAO PAULO           ,39,-23.5234673,-46.8406808
CARATINGA,MINAS GERAIS        ,1,-19.7900887,-42.140533
CARAVELAS,BAHIA               ,1,-17.734979,-39.2627179
CARAZINHO,RIO GRANDE DO SUL,6,-28.2981634,-52.7942363
CARIACICA,ESPIRITO SANTO      ,5,-20.263202,-40.416549
CARIRIACU,CEARA               ,1,-7.0417053,-39.2835527
CARLOPOLIS,PARANA,1,-23.4285011,-49.7208814
CARMESIA,MINAS GERAIS        ,1,-19.0854535,-43.1392003
CARMO DA CACHOEIRA,MINAS GERAIS        ,3,-21.460556,-45.223334
CARMO DA MATA,MINAS GERAIS        ,2,-20.558334,-44.8703774
CARMO DE MINAS,MINAS GERAIS        ,2,-22.1216655,-45.1323836
CARMO DO CAJURU,MINAS GERAIS        ,5,-20.184444,-44.770834
CARMO DO PARANAIBA,MINAS GERAIS        ,7,-18.9992327,-46.306916
CARMO DO RIO CLARO,MINAS GERAIS        ,10,-20.973315,-46.1186754
CARMOPOLIS DE MINAS,MINAS GERAIS        ,13,-20.541224,-44.6350611
CARNEIRINHO,MINAS GERAIS        ,1,-19.6975,-50.688055
CARPINA,PERNAMBUCO          ,2,-7.8459105,-35.2538861
CARRANCAS,MINAS GERAIS        ,4,-21.4910462,-44.6436151
CARUARU,PERNAMBUCO          ,3,-8.2829702,-35.9722852
CARVALHOPOLIS,MINAS GERAIS        ,1,-21.7773461,-45.8412117
CARVALHOS,MINAS GERAIS        ,4,-22.001667,-44.461667
CASA GRANDE,MINAS GERAIS        ,3,-20.7937571,-43.928693
CASA NOVA,BAHIA               ,4,-9.1736775,-40.9734475
CASCA,RIO GRANDE DO SUL,2,-28.5652711,-51.9769207
CASCAVEL,PARANA,18,-24.9554996,-53.4560544
