CIDADE,ESTADO,QUANTIDADE_DE_INDICACOES,LAT,LON
NOVA IGUACU,RIO DE JANEIRO      ,11,-22.7592175,-43.4508728
NOVA LIMA,MINAS GERAIS        ,16,-19.9854089,-43.8470691
NOVA ODESSA,SAO PAULO           ,7,-22.7805746,-47.2993805
NOVA OLINDA,PARAIBA             ,4,-7.4782417,-38.0404379
NOVA PRATA,RIO GRANDE DO SUL,3,-28.7849383,-51.6091999
NOVA RESENDE,MINAS GERAIS        ,1,-21.1263862,-46.424537
NOVA SANTA RITA,RIO GRANDE DO SUL,8,-29.8489972,-51.2764275
NOVA SERRANA,MINAS GERAIS        ,8,-19.875834,-44.984166
NOVA UNIAO,MINAS GERAIS        ,1,-19.6901893,-43.580107
NOVA VENECIA,ESPIRITO SANTO      ,4,-18.7082544,-40.4000087
NOVA XAVANTINA,MATO GROSSO         ,1,-14.6794165,-52.351994
NOVO BRASIL,GOIAS               ,4,-16.0337152,-50.7112124
NOVO CRUZEIRO,MINAS GERAIS        ,3,-17.4674406,-41.8767107
NOVO GAMA,GOIAS               ,2,-16.0496528,-48.0304615
NOVO HAMBURGO,RIO GRANDE DO SUL,4,-29.6905705,-51.1429035
NOVO HORIZONTE,SANTA CATARINA,1,-26.4465656,-52.8319931
NOVO HORIZONTE,SAO PAULO           ,1,-21.4674564,-49.2235377
NOVO HORIZONTE DO NORTE,MATO GROSSO         ,1,-11.3904019,-57.3159067
NOVO ITACOLOMI,PARANA,1,-23.7635774,-51.5076578
NUPORANGA,SAO PAULO           ,9,-20.730877,-47.7522561
OCAUCU,SAO PAULO           ,1,-22.4396255,-49.9226712
OLIMPIA,SAO PAULO           ,2,-20.736634,-48.910625
OLINDA,PERNAMBUCO          ,11,-7.9986401,-34.8459552
OLIVEIRA,MINAS GERAIS        ,6,-20.6971953,-44.8273969
OLIVEIRA FORTES,MINAS GERAIS        ,2,-21.3391156,-43.4577139
ORIXIMINA,PARA                ,1,-1.7669992,-55.868285
ORIZONA,GOIAS               ,1,-17.0333812,-48.2963748
ORLANDIA,SAO PAULO           ,11,-20.720278,-47.886667
ORLEANS,SANTA CATARINA,1,-28.3572698,-49.2872434
OROCO,PERNAMBUCO          ,6,-8.6147578,-39.6036988
ORTIGUEIRA,PARANA,1,-24.2088891,-50.925043
OSASCO,SAO PAULO           ,84,-23.5324859,-46.7916801
OSORIO,RIO GRANDE DO SUL,3,-29.8890733,-50.2740498
OSVALDO CRUZ,SAO PAULO           ,5,-21.7962773,-50.879119
OTACILIO COSTA,SANTA CATARINA,1,-27.4832304,-50.1195204
OUREM,PARA                ,1,-1.5489964,-47.1174572
OURICURI,PERNAMBUCO          ,1,-7.884432,-40.0833221
OURINHOS,SAO PAULO           ,10,-22.9777918,-49.868204
OURO,SANTA CATARINA,3,-27.3389051,-51.6137785
OURO BRANCO,MINAS GERAIS        ,8,-20.5222413,-43.6917283
OURO FINO,MINAS GERAIS        ,4,-22.283056,-46.369167
OURO PRETO,MINAS GERAIS        ,32,-20.385527,-43.5035214
OURO PRETO DO OESTE,RONDONIA            ,1,-10.717914,-62.2566611
OUROESTE,SAO PAULO           ,1,-20.0013584,-50.3736414
PACAEMBU,SAO PAULO           ,2,-21.566243,-51.2633114
PACAJUS,CEARA               ,2,-4.171073,-38.464988
PACATUBA,CEARA               ,2,-3.9841,-38.6180383
PACO DO LUMIAR,MARANHAO            ,3,-2.5329055,-44.1591965
PADRE CARVALHO,MINAS GERAIS        ,1,-16.3647,-42.515
PAINEIRAS,MINAS GERAIS        ,3,-18.904167,-45.534722
PALHOCA,SANTA CATARINA,23,-27.6447774,-48.6646323
PALMARES,PERNAMBUCO          ,1,-8.684226,-35.589032
PALMAS,TOCANTINS           ,77,-10.1837852,-48.3336423
PALMEIRA,PARANA,4,-25.4269718,-49.9987787
PALMEIRA DAS MISSOES,RIO GRANDE DO SUL,2,-27.9010519,-53.3135927
PALMEIRA DOS INDIOS,ALAGOAS             ,9,-9.4076249,-36.6323616
PALMEIRANDIA,MARANHAO            ,1,-2.6474166,-44.8983779
PALMEIRAS DE GOIAS,GOIAS               ,1,-16.8102393,-49.9234165
PALMITOS,SANTA CATARINA,1,-27.0711023,-53.1596594
PALOTINA,PARANA,2,-24.2839929,-53.8405463
PANCAS,ESPIRITO SANTO      ,1,-19.2239225,-40.8502555
PANELAS,PERNAMBUCO          ,1,-8.661211,-36.012539
PAO DE ACUCAR,ALAGOAS             ,1,-9.7496551,-37.4329891
PAPAGAIOS,MINAS GERAIS        ,1,-19.4487775,-44.7478694
PAPANDUVA,SANTA CATARINA,1,-26.4085449,-50.1424094
PARA DE MINAS,MINAS GERAIS        ,18,-19.8668656,-44.5912664
PARACAMBI,RIO DE JANEIRO      ,1,-22.6109158,-43.7096912
PARACATU,MINAS GERAIS        ,2,-17.2174056,-46.8707514
PARAGUACU,MINAS GERAIS        ,17,-21.547222,-45.7375
PARAGUACU PAULISTA,SAO PAULO           ,1,-22.4203497,-50.5792099
PARAIBA DO SUL,RIO DE JANEIRO      ,11,-22.1873955,-43.3034613
PARAIBUNA,SAO PAULO           ,2,-23.3864203,-45.6626797
PARAISO DO NORTE,PARANA,1,-23.2841185,-52.6024125
PARAISOPOLIS,MINAS GERAIS        ,8,-22.5541683,-45.7800024
PARAMIRIM,BAHIA               ,2,-13.4437218,-42.2419768
PARANAGUA,PARANA,6,-25.5148822,-48.5226695
PARANAIBA,MATO GROSSO DO SUL  ,3,-19.6751971,-51.1874986
PARANAITA,MATO GROSSO         ,4,-9.6655602,-56.4758122
PARANAPANEMA,SAO PAULO           ,3,-23.390161,-48.720868
PARANAVAI,PARANA,3,-23.08165,-52.461724
PARAOPEBA,MINAS GERAIS        ,3,-19.2756823,-44.4034123
PARAUAPEBAS,PARA                ,4,-6.0696846,-49.8903283
PARIPUEIRA,ALAGOAS             ,1,-9.463133,-35.551977
PARNAMIRIM,RIO GRANDE DO NORTE ,2,-5.9153334,-35.2679913
PAROBE,RIO GRANDE DO SUL,3,-29.624257,-50.83118
PASSA QUATRO,MINAS GERAIS        ,4,-22.3893803,-44.9666039
PASSA VINTE,MINAS GERAIS        ,1,-22.209722,-44.2344386
PASSO FUNDO,RIO GRANDE DO SUL,3,-28.2550598,-52.3966606
PASSOS,MINAS GERAIS        ,29,-20.7167803,-46.6156864
PATO BRANCO,PARANA,7,-26.2295984,-52.6712474
PATOS DE MINAS,MINAS GERAIS        ,23,-18.6041453,-46.5096698
PATROCINIO,MINAS GERAIS        ,27,-18.9408294,-46.9926624
PATROCINIO PAULISTA,SAO PAULO           ,3,-20.6383609,-47.2801241
PATY DO ALFERES,RIO DE JANEIRO      ,1,-22.3775383,-43.3970506
PAULA CANDIDO,MINAS GERAIS        ,2,-20.8737735,-42.9862733
PAULA FREITAS,PARANA,1,-26.2092739,-50.936462
PAULINIA,SAO PAULO           ,8,-22.7630391,-47.1532213
PAULISTA,PERNAMBUCO          ,1,-7.9340069,-34.868407
PAULO AFONSO,BAHIA               ,5,-9.3998562,-38.2172818
PE DE SERRA,BAHIA               ,1,-11.8346273,-39.6108675
PECANHA,MINAS GERAIS        ,3,-18.5479498,-42.5590434
PEDERNEIRAS,SAO PAULO           ,4,-22.351086,-48.778113
PEDRA AZUL,MINAS GERAIS        ,5,-16.0058567,-41.2793731
PEDRA DO INDAIA,MINAS GERAIS        ,2,-20.258333,-45.208611
PEDRALVA,MINAS GERAIS        ,4,-22.2430204,-45.4659326
PEDRAS DE MARIA DA CRUZ,MINAS GERAIS        ,2,-15.605833,-44.391944
PEDREGULHO,SAO PAULO           ,2,-20.25071,-47.4808786
PEDREIRA,SAO PAULO           ,4,-22.741347,-46.894846
PEDREIRAS,MARANHAO            ,4,-4.5687989,-44.6003029
PEDRINHAS PAULISTA,SAO PAULO           ,7,-22.815725,-50.792359
PEDRO CANARIO,ESPIRITO SANTO      ,1,-18.2993128,-39.9549993
PEDRO DE TOLEDO,SAO PAULO           ,4,-24.2769071,-47.23393
PEDRO II,PIAUI               ,5,-4.4252673,-41.458407
PEDRO LEOPOLDO,MINAS GERAIS        ,9,-19.617778,-44.043055
PELOTAS,RIO GRANDE DO SUL,4,-31.7699736,-52.3410161
PENAPOLIS,SAO PAULO           ,36,-21.4192406,-50.0765588
PENEDO,ALAGOAS             ,3,-10.2872341,-36.5819262
PERDIGAO,MINAS GERAIS        ,2,-19.953056,-45.084166
PERDOES,MINAS GERAIS        ,6,-21.0919737,-45.0903543
PEREIRAS,SAO PAULO           ,4,-23.0743096,-47.9746014
PEROLA,PARANA,1,-23.8031666,-53.6824972
PEROLANDIA,GOIAS               ,1,-17.5269378,-52.0624546
PERUIBE,SAO PAULO           ,6,-24.3218105,-46.9977452
PESQUEIRA,PERNAMBUCO          ,4,-8.3574471,-36.6968238
PETROLINA,PERNAMBUCO          ,4,-9.3817334,-40.4968875
PETROLINA DE GOIAS,GOIAS               ,2,-16.1005783,-49.3359066
PETROPOLIS,RIO DE JANEIRO      ,30,-22.3880004,-43.1752593
PIAU,MINAS GERAIS        ,2,-21.5074738,-43.320587
PICOS,PIAUI               ,3,-7.0823544,-41.4685053
PIEDADE,SAO PAULO           ,5,-23.7074096,-47.4252319
PIEDADE DE PONTE NOVA,MINAS GERAIS        ,5,-20.245333,-42.7343783
PIEDADE DO RIO GRANDE,MINAS GERAIS        ,1,-21.4679371,-44.1939394
PIEDADE DOS GERAIS,MINAS GERAIS        ,3,-20.471111,-44.226945
PILAR,ALAGOAS             ,3,-9.6016711,-35.9511275
PILAR DO SUL,SAO PAULO           ,1,-23.8121684,-47.7201865
PIMENTA,MINAS GERAIS        ,1,-20.4827995,-45.7985894
PIMENTA BUENO,RONDONIA            ,2,-11.6767868,-61.1863902
PINDAI,BAHIA               ,2,-14.4911899,-42.6864686
PINDAMONHANGABA,SAO PAULO           ,31,-22.9364,-45.4622602
PINDOBA,ALAGOAS             ,1,-9.473822,-36.291829
PINDOBACU,BAHIA               ,1,-10.7439121,-40.3619457
PINDORAMA,SAO PAULO           ,8,-21.1853,-48.90861
PINHAIS,PARANA,4,-25.4443488,-49.1900307
PINHAL,RIO GRANDE DO SUL,1,-27.5114158,-53.2163814
PINHALAO,PARANA,2,-23.7889966,-50.0577318
PINHALZINHO,SAO PAULO           ,3,-22.7824349,-46.5901718
PINHAO,PARANA,2,-25.6960895,-51.6566366
PINHEIROS,ESPIRITO SANTO      ,3,-18.4124694,-40.2147939
PIQUETE,SAO PAULO           ,1,-22.6138451,-45.1777096
PIRACAIA,SAO PAULO           ,2,-23.052545,-46.359374
PIRACANJUBA,GOIAS               ,4,-17.3020379,-49.0170101
PIRACICABA,SAO PAULO           ,54,-22.725165,-47.6493269
PIRACURUCA,PIAUI               ,8,-3.9304804,-41.7150099
PIRAI DO SUL,PARANA,1,-24.5346602,-49.9399216
PIRAJU,SAO PAULO           ,8,-23.1938491,-49.3842588
PIRAJUI,SAO PAULO           ,3,-21.9957877,-49.4549675
PIRANGI,SAO PAULO           ,3,-21.0969623,-48.6652131
PIRANGUCU,MINAS GERAIS        ,3,-22.5280226,-45.4961066
PIRANGUINHO,MINAS GERAIS        ,1,-22.4029372,-45.5338952
PIRANHAS,ALAGOAS             ,3,-9.6115579,-37.7616366
PIRAPETINGA,MINAS GERAIS        ,4,-21.656903,-42.345955
PIRAPORA,MINAS GERAIS        ,2,-17.3493765,-44.9507904
PIRAPORA DO BOM JESUS,SAO PAULO           ,7,-23.3972146,-47.0025661
PIRAPOZINHO,SAO PAULO           ,3,-22.2738742,-51.4998867
PIRAQUARA,PARANA,7,-25.4423273,-49.0604473
PIRASSUNUNGA,SAO PAULO           ,45,-21.9980468,-47.4280861
PIRATINI,RIO GRANDE DO SUL,1,-31.448451,-53.1039931
PIRAUBA,MINAS GERAIS        ,6,-21.276945,-43.025834
PIRENOPOLIS,GOIAS               ,2,-15.8501619,-48.957317
PIRES DO RIO,GOIAS               ,2,-17.3005708,-48.2793194
PITANGA,PARANA,5,-24.757677,-51.7592351
PITANGUEIRAS,SAO PAULO           ,7,-21.013203,-48.220951
PITANGUI,MINAS GERAIS        ,21,-19.682223,-44.890555
PIUMA,ESPIRITO SANTO      ,1,-20.8375312,-40.7271589
PIUMHI,MINAS GERAIS        ,8,-20.4675258,-45.9576125
PLANALTINA,GOIAS               ,2,-15.4571536,-47.6089024
PLANALTO,BAHIA               ,2,-14.6689214,-40.481006
PLANALTO,RIO GRANDE DO SUL,1,-27.3297033,-53.0575473
PLANALTO ALEGRE,SANTA CATARINA,1,-27.0721133,-52.8667023
PLANALTO DA SERRA,MATO GROSSO         ,2,-14.6627994,-54.7756232
PLANURA,MINAS GERAIS        ,2,-20.1368583,-48.7066819
POA,SAO PAULO           ,16,-23.5249082,-46.3445663
POCINHOS,PARAIBA             ,7,-7.076073,-36.0604474
POCO FUNDO,MINAS GERAIS        ,4,-21.780834,-45.965
POCOES,BAHIA               ,4,-14.5274879,-40.3665326
POCONE,MATO GROSSO         ,1,-16.2578606,-56.633926
POCOS DE CALDAS,MINAS GERAIS        ,39,-21.7900318,-46.5647928
POLONI,SAO PAULO           ,1,-20.7836955,-49.8149752
POMERODE,SANTA CATARINA,3,-26.7356218,-49.1770095
POMPEIA,SAO PAULO           ,3,-22.1088293,-50.1720753
POMPEU,MINAS GERAIS        ,3,-19.218611,-45.002778
PONTA GROSSA,PARANA,29,-25.0891685,-50.1601812
PONTAL,SAO PAULO           ,3,-21.0239714,-48.0393457
PONTAL DO PARANA,PARANA,3,-25.574765,-48.3614806
PONTE NOVA,MINAS GERAIS        ,16,-20.4164353,-42.90878
PONTE SERRADA,SANTA CATARINA,3,-26.8708566,-52.0164089
PONTES E LACERDA,MATO GROSSO         ,1,-15.2315171,-59.3349512
PONTO CHIQUE,MINAS GERAIS        ,3,-16.6328913,-45.0637456
PORANGATU,GOIAS               ,1,-13.444663,-49.1423569
PORTEIRINHA,MINAS GERAIS        ,5,-15.7420889,-43.0286046
PORTO ALEGRE,RIO GRANDE DO SUL,46,-30.0324999,-51.2303767
PORTO FELIZ,SAO PAULO           ,1,-23.2110713,-47.5247163
PORTO FERREIRA,SAO PAULO           ,5,-21.8529134,-47.4794943
PORTO FIRME,MINAS GERAIS        ,1,-20.672778,-43.084444
PORTO FRANCO,MARANHAO            ,1,-6.34149,-47.396188
PORTO RICO,PARANA,1,-22.774742,-53.267731
PORTO SEGURO,BAHIA               ,1,-16.443473,-39.064251
PORTO VELHO,RONDONIA            ,14,-8.7494525,-63.8735438
POSSE,GOIAS               ,2,-14.0835852,-46.3563185
POTE,MINAS GERAIS        ,7,-17.8074949,-41.7892455
POTIM,SAO PAULO           ,2,-22.8377227,-45.2565239
POTIRENDABA,SAO PAULO           ,1,-21.0457369,-49.3767154
POUSO ALEGRE,MINAS GERAIS        ,25,-22.2343858,-45.9327241
POUSO ALTO,MINAS GERAIS        ,2,-22.193889,-44.972778
PRADOPOLIS,SAO PAULO           ,6,-21.3597815,-48.0746603
PRAIA GRANDE,SAO PAULO           ,28,-24.008979,-46.4144939
PRATA,MINAS GERAIS        ,2,-19.307222,-48.923889
PRATAPOLIS,MINAS GERAIS        ,4,-20.7444262,-46.8607973
PRESIDENTE BERNARDES,MINAS GERAIS        ,4,-20.7685467,-43.1877237
PRESIDENTE DUTRA,MARANHAO            ,1,-5.289801,-44.49498
PRESIDENTE EPITACIO,SAO PAULO           ,7,-21.765074,-52.11114
PRESIDENTE KUBITSCHEK,MINAS GERAIS        ,2,-18.614167,-43.561667
PRESIDENTE OLEGARIO,MINAS GERAIS        ,1,-18.415,-46.419723
PRESIDENTE PRUDENTE,SAO PAULO           ,8,-22.1225167,-51.3882528
PRESIDENTE VENCESLAU,SAO PAULO           ,4,-21.877116,-51.8451047
PRIMAVERA DO LESTE,MATO GROSSO         ,2,-15.5614127,-54.2993946
PROMISSAO,SAO PAULO           ,1,-21.5404913,-49.8574709
PROPRIA,SERGIPE             ,1,-10.212427,-36.8372254
PUTINGA,RIO GRANDE DO SUL,6,-29.0017469,-52.1566367
QUATIGUA,PARANA,7,-23.5669626,-49.9160315
QUATRO BARRAS,PARANA,1,-25.3708987,-49.0745672
QUEIMADA NOVA,PIAUI               ,1,-8.5805141,-41.4173529
QUEIMADOS,RIO DE JANEIRO      ,4,-22.7156978,-43.555754
QUEIROZ,SAO PAULO           ,3,-21.7991405,-50.2392786
QUELUZ,SAO PAULO           ,1,-22.5371881,-44.7752585
QUELUZITO,MINAS GERAIS        ,1,-20.7400782,-43.8847712
QUIPAPA,PERNAMBUCO          ,1,-8.8269434,-36.011622
QUIRINOPOLIS,GOIAS               ,1,-18.4471859,-50.4546981
QUITANDINHA,PARANA,3,-25.8737269,-49.4977717
RAFAEL JAMBEIRO,BAHIA               ,3,-12.3988144,-39.5020289
RANCHARIA,SAO PAULO           ,5,-22.2294981,-50.8922333
RAPOSOS,MINAS GERAIS        ,2,-19.967223,-43.804167
RAUL SOARES,MINAS GERAIS        ,1,-20.102222,-42.451944
RECIFE,PERNAMBUCO          ,23,-8.0584933,-34.8848193
REDENCAO DA SERRA,SAO PAULO           ,2,-23.2803652,-45.5345747
REGENTE FEIJO,SAO PAULO           ,7,-22.2191056,-51.3034558
REGISTRO,SAO PAULO           ,1,-24.497942,-47.844895
RESENDE,RIO DE JANEIRO      ,10,-22.4418699,-44.4204847
RESENDE COSTA,MINAS GERAIS        ,9,-20.921945,-44.237777
RESSAQUINHA,MINAS GERAIS        ,2,-21.063056,-43.762778
RESTINGA,SAO PAULO           ,1,-20.6032343,-47.4830912
RIACHAO,PARAIBA             ,1,-6.5408387,-35.6608948
RIACHAO DO JACUIPE,BAHIA               ,2,-11.8071084,-39.3816843
RIACHO DE SANTANA,BAHIA               ,1,-13.6100985,-42.9355254
RIACHO DE SANTO ANTONIO,PARAIBA             ,1,-7.6914069,-36.1563143
RIBEIRA DO POMBAL,BAHIA               ,3,-10.8357496,-38.5368506
RIBEIRAO BRANCO,SAO PAULO           ,14,-24.2211495,-48.7678322
RIBEIRAO DAS NEVES,MINAS GERAIS        ,31,-19.7672898,-44.0875436
RIBEIRAO GRANDE,SAO PAULO           ,3,-24.10114,-48.367931
RIBEIRAO PIRES,SAO PAULO           ,17,-23.7134177,-46.4160929
RIBEIRAO PRETO,SAO PAULO           ,79,-21.1776315,-47.8100983
RIBEIROPOLIS,SERGIPE             ,2,-10.5405577,-37.4368783
RIO AZUL,PARANA,8,-25.726644,-50.790534
RIO BRANCO,ACRE                ,1,-9.9765362,-67.8220778
RIO BRANCO DO IVAI,PARANA,1,-24.3193396,-51.3139672
RIO BRANCO DO SUL,PARANA,2,-25.1885374,-49.3119082
RIO CASCA,MINAS GERAIS        ,4,-20.2258214,-42.6515651
RIO CLARO,SAO PAULO           ,15,-22.4100108,-47.5603933
RIO DAS OSTRAS,RIO DE JANEIRO      ,7,-22.5269448,-41.944972
RIO DAS PEDRAS,SAO PAULO           ,1,-22.8441256,-47.6065667
RIO DE CONTAS,BAHIA               ,5,-13.5803333,-41.8112152
RIO DE JANEIRO,RIO DE JANEIRO      ,243,-22.9110137,-43.2093727
RIO DOCE,MINAS GERAIS        ,3,-20.2447972,-42.8970432
RIO DOS CEDROS,SANTA CATARINA,4,-26.739777,-49.271828
RIO ESPERA,MINAS GERAIS        ,3,-20.8571756,-43.4729342
RIO GRANDE,RIO GRANDE DO SUL,4,-32.0334252,-52.0991297
RIO GRANDE DA SERRA,SAO PAULO           ,5,-23.7441905,-46.3924746
RIO LARGO,ALAGOAS             ,2,-9.477829,-35.839435
RIO MANSO,MINAS GERAIS        ,2,-20.265079,-44.3090284
RIO NEGRINHO,SANTA CATARINA,5,-26.259075,-49.517746
RIO NEGRO,PARANA,2,-26.1047668,-49.7982766
RIO NOVO DO SUL,ESPIRITO SANTO      ,3,-20.8641487,-40.9384378
RIO PIRACICABA,MINAS GERAIS        ,3,-19.5309495,-42.5684944
RIO POMBA,MINAS GERAIS        ,9,-21.275,-43.178889
RIO PRETO,MINAS GERAIS        ,2,-22.089444,-43.8275
RIO VERDE,GOIAS               ,9,-17.7921255,-50.9191219
RIO VERMELHO,MINAS GERAIS        ,5,-18.2932731,-43.008406
RIOLANDIA,SAO PAULO           ,2,-19.980944,-49.6814309
RODEIRO,MINAS GERAIS        ,3,-21.200278,-42.865
ROLANDIA,PARANA,7,-23.3119901,-51.3674145
RONDONOPOLIS,MATO GROSSO         ,9,-16.4603533,-54.6397099
ROSARIO,MARANHAO            ,7,-2.9405903,-44.2491088
ROSARIO DA LIMEIRA,MINAS GERAIS        ,3,-20.9793178,-42.5107009
ROSARIO DO IVAI,PARANA,1,-24.2545374,-51.2505025
ROSARIO OESTE,MATO GROSSO         ,1,-14.825938,-56.42357
ROSEIRA,SAO PAULO           ,2,-22.8980898,-45.3093218
RUBIM,MINAS GERAIS        ,2,-16.3751157,-40.5380871
RUBINEIA,SAO PAULO           ,1,-20.1718325,-50.9995571
RUSSAS,CEARA               ,2,-4.9354279,-37.9783838
SABARA,MINAS GERAIS        ,29,-19.8900372,-43.8107916
SABINOPOLIS,MINAS GERAIS        ,1,-18.6656839,-43.0830439
SACRAMENTO,MINAS GERAIS        ,9,-19.8652854,-47.4402746
SALES OLIVEIRA,SAO PAULO           ,1,-20.769612,-47.836873
SALESOPOLIS,SAO PAULO           ,11,-23.528805,-45.84653
SALGUEIRO,PERNAMBUCO          ,3,-8.0726731,-39.1269719
SALINAS,MINAS GERAIS        ,3,-16.1699073,-42.2910368
SALMOURAO,SAO PAULO           ,1,-21.625096,-50.8605656
SALTINHO,SANTA CATARINA,5,-26.604932,-53.057763
SALTINHO,SAO PAULO           ,1,-22.8446614,-47.675489
SALTO,SAO PAULO           ,8,-23.1989983,-47.2913682
SALTO DE PIRAPORA,SAO PAULO           ,2,-23.6492502,-47.5729465
SALTO DO ITARARE,PARANA,5,-23.6038767,-49.626581
SALTO GRANDE,SAO PAULO           ,1,-22.8878776,-49.9837107
SALVADOR,BAHIA               ,106,-12.9822499,-38.4812772
SANANDUVA,RIO GRANDE DO SUL,3,-27.9499376,-51.8074435
SANGAO,SANTA CATARINA,4,-28.6397512,-49.1266106
SANTA ADELIA,SAO PAULO           ,2,-21.2432992,-48.8061481
SANTA ALBERTINA,SAO PAULO           ,2,-20.0323485,-50.7278392
SANTA BARBARA,MINAS GERAIS        ,19,-19.959444,-43.415278
SANTA BARBARA DE GOIAS,GOIAS               ,2,-16.5779125,-49.6982268
SANTA BARBARA DO TUGURIO,MINAS GERAIS        ,6,-21.245833,-43.559444
SANTA BARBARA DOESTE,SAO PAULO           ,12,-22.6770592,-47.6306379
SANTA CECILIA,SANTA CATARINA,2,-26.9658952,-50.4182571
SANTA CECILIA DO SUL,RIO GRANDE DO SUL,4,-28.1625105,-51.9297926
SANTA CLARA DO SUL,RIO GRANDE DO SUL,4,-29.4686024,-52.0868635
SANTA CRUZ,PERNAMBUCO          ,1,-8.2392548,-40.3316611
SANTA CRUZ DA BAIXA VERDE,PERNAMBUCO          ,5,-7.8185452,-38.1523506
SANTA CRUZ DAS PALMEIRAS,SAO PAULO           ,3,-21.823475,-47.248023
SANTA CRUZ DE MONTE CASTELO,PARANA,1,-22.9582028,-53.294859
SANTA CRUZ DO RIO PARDO,SAO PAULO           ,3,-22.9060715,-49.6277378
SANTA EFIGENIA DE MINAS,MINAS GERAIS        ,2,-18.8271809,-42.4396055
SANTA FILOMENA DO MARANHAO,MARANHAO            ,1,-5.498196,-44.558146
SANTA GERTRUDES,SAO PAULO           ,3,-22.4590897,-47.532034
SANTA HELENA,PARAIBA             ,2,-6.7198909,-38.6399212
SANTA HELENA,PARANA,1,-24.8591735,-54.3328813
SANTA HELENA DE MINAS,MINAS GERAIS        ,2,-16.9376858,-40.6854023
SANTA INES,MARANHAO            ,2,-3.6647821,-45.3826869
SANTA INES,PARANA,3,-22.640225,-51.9031333
SANTA ISABEL,SAO PAULO           ,3,-23.3194222,-46.2271903
SANTA ISABEL DO IVAI,PARANA,1,-23.0013818,-53.1940876
