CIDADE,ESTADO,QUANTIDADE_DE_INDICACOES,LAT,LON
SANTA JULIANA,MINAS GERAIS        ,2,-19.308611,-47.525
SANTA LUZIA,MINAS GERAIS        ,31,-19.7702097,-43.8505291
SANTA MARGARIDA,MINAS GERAIS        ,2,-20.3817696,-42.2522123
SANTA MARIA,RIO GRANDE DO SUL,5,-29.6860512,-53.8069214
SANTA MARIA DE ITABIRA,MINAS GERAIS        ,1,-19.4483453,-43.1167817
SANTA MARIA DO OESTE,PARANA,4,-24.9392355,-51.8712242
SANTA MARIANA,PARANA,2,-23.1499367,-50.5199587
SANTA RITA,PARAIBA             ,3,-7.128465,-34.9846186
SANTA RITA DE CALDAS,MINAS GERAIS        ,7,-22.028889,-46.336944
SANTA RITA DO SAPUCAI,MINAS GERAIS        ,10,-22.2486968,-45.7064507
SANTA ROSA,RIO GRANDE DO SUL,2,-27.8643546,-54.4779287
SANTA ROSA DE GOIAS,GOIAS               ,1,-16.0839829,-49.495326
SANTA ROSA DO PIAUI,PIAUI               ,4,-6.8132677,-42.2426929
SANTA ROSA DO SUL,SANTA CATARINA,5,-29.1354955,-49.7154188
SANTA TERESA,ESPIRITO SANTO      ,13,-19.936339,-40.597945
SANTA TEREZA DO OESTE,PARANA,6,-25.0511956,-53.6161834
SANTA TEREZINHA,SANTA CATARINA,1,-26.7813,-50.009017
SANTA VITORIA,MINAS GERAIS        ,5,-18.8465718,-50.1292823
SANTANA DA VARGEM,MINAS GERAIS        ,1,-21.2491719,-45.5068185
SANTANA DE PARNAIBA,SAO PAULO           ,9,-23.4446715,-46.9167722
SANTANA DE PIRAPAMA,MINAS GERAIS        ,2,-19.0075,-44.040833
SANTANA DO IPANEMA,ALAGOAS             ,1,-9.369989,-37.248018
SANTANA DO LIVRAMENTO,RIO GRANDE DO SUL,5,-30.8894097,-55.5317694
SANTANA DO MATOS,RIO GRANDE DO NORTE ,1,-5.9468972,-36.6502541
SANTANA DO RIACHO,MINAS GERAIS        ,3,-19.168611,-43.714444
SANTANA DOS MONTES,MINAS GERAIS        ,3,-20.7875735,-43.6910376
SANTAREM,PARA                ,6,-2.438489,-54.699611
SANTO ANASTACIO,SAO PAULO           ,1,-21.974662,-51.652662
SANTO ANDRE,SAO PAULO           ,83,-23.6533509,-46.5279039
SANTO ANTONIO DA PATRULHA,RIO GRANDE DO SUL,8,-29.826768,-50.517489
SANTO ANTONIO DA PLATINA,PARANA,8,-23.2957157,-50.0778957
SANTO ANTONIO DE JESUS,BAHIA               ,6,-12.9689361,-39.260914
SANTO ANTONIO DE POSSE,SAO PAULO           ,1,-22.6053304,-46.9197291
SANTO ANTONIO DO AMPARO,MINAS GERAIS        ,3,-20.9413389,-44.9187397
SANTO ANTONIO DO AVENTUREIRO,MINAS GERAIS        ,7,-21.7579052,-42.815566
SANTO ANTONIO DO DESCOBERTO,GOIAS               ,3,-15.9465415,-48.2616527
SANTO ANTONIO DO ITAMBE,MINAS GERAIS        ,1,-18.4654706,-43.3058343
SANTO ANTONIO DO LEVERGER,MATO GROSSO         ,3,-15.859843,-56.0789707
SANTO ANTONIO DO MONTE,MINAS GERAIS        ,9,-20.086944,-45.290555
SANTO ANTONIO DO PINHAL,SAO PAULO           ,1,-22.8250504,-45.6674063
SANTOS,SAO PAULO           ,48,-23.9335988,-46.3286399
SANTOS DUMONT,MINAS GERAIS        ,12,-21.455867,-43.5522107
SAO BENTO DO SUL,SANTA CATARINA,5,-26.2483669,-49.3820672
SAO BERNARDO DO CAMPO,SAO PAULO           ,63,-23.7080345,-46.5506747
SAO BORJA,RIO GRANDE DO SUL,1,-28.6592237,-56.0044295
SAO BRAS DO SUACUI,MINAS GERAIS        ,11,-20.625,-43.948889
SAO CAETANO DO SUL,SAO PAULO           ,25,-23.6195923,-46.5688323
SAO CARLOS,SAO PAULO           ,38,-21.8788022,-47.8567619
SAO CRISTOVAO DO SUL,SANTA CATARINA,1,-27.2670093,-50.4409508
SAO DOMINGOS,SANTA CATARINA,1,-26.5593237,-52.5311718
SAO DOMINGOS,SERGIPE             ,4,-10.7925274,-37.5678081
SAO DOMINGOS DO PRATA,MINAS GERAIS        ,1,-19.8671078,-42.9658318
SAO DOMINGOS DO SUL,RIO GRANDE DO SUL,2,-28.5297239,-51.8905306
SAO FELIPE,BAHIA               ,4,-12.8413439,-39.0942048
SAO FRANCISCO,MINAS GERAIS        ,5,-15.948889,-44.864444
SAO FRANCISCO DE PAULA,MINAS GERAIS        ,1,-20.7098288,-44.9817485
SAO FRANCISCO DO CONDE,BAHIA               ,6,-12.628108,-38.6811326
SAO FRANCISCO DO OESTE,RIO GRANDE DO NORTE ,1,-5.9995802,-38.1679964
SAO FRANCISCO DO PIAUI,PIAUI               ,1,-7.1851357,-42.5137569
SAO GABRIEL DA PALHA,ESPIRITO SANTO      ,5,-19.0148349,-40.539464
SAO GERALDO DA PIEDADE,MINAS GERAIS        ,3,-18.8449508,-42.2886336
SAO GONCALO,RIO DE JANEIRO      ,14,-22.821635,-42.9956797
SAO GONCALO DO AMARANTE,RIO GRANDE DO NORTE ,1,-5.7932331,-35.3286312
SAO GONCALO DO PARA,MINAS GERAIS        ,4,-19.982778,-44.859167
SAO GONCALO DO RIO ABAIXO,MINAS GERAIS        ,8,-19.8252042,-43.362126
SAO GONCALO DO SAPUCAI,MINAS GERAIS        ,8,-21.8905238,-45.5935943
SAO GOTARDO,MINAS GERAIS        ,4,-19.3168844,-46.0476596
SAO JOAO,PERNAMBUCO          ,1,-8.875762,-36.36532
SAO JOAO BATISTA DO GLORIA,MINAS GERAIS        ,4,-20.6413912,-46.5052866
SAO JOAO DA BALIZA,RORAIMA             ,2,0.951659,-59.913293
SAO JOAO DA BARRA,RIO DE JANEIRO      ,1,-21.7649506,-41.0961685
SAO JOAO DA BOA VISTA,SAO PAULO           ,22,-21.9687099,-46.7969216
SAO JOAO DA PONTE,MINAS GERAIS        ,2,-15.9283299,-44.0078035
SAO JOAO DE MERITI,RIO DE JANEIRO      ,16,-22.7853575,-43.366715
SAO JOAO DEL REI,MINAS GERAIS        ,9,-21.1335755,-44.2588086
SAO JOAO EVANGELISTA,MINAS GERAIS        ,4,-18.548023,-42.7652888
SAO JOAO NEPOMUCENO,MINAS GERAIS        ,1,-21.5359158,-43.0151428
SAO JOAQUIM DA BARRA,SAO PAULO           ,4,-20.5814993,-47.8608238
SAO JOAQUIM DE BICAS,MINAS GERAIS        ,10,-20.0489052,-44.2731691
SAO JOAQUIM DO MONTE,PERNAMBUCO          ,1,-8.4323653,-35.8076179
SAO JORGE DO PATROCINIO,PARANA,1,-23.7612908,-53.8806252
SAO JOSE,SANTA CATARINA,17,-27.6157733,-48.6276491
SAO JOSE DA BARRA,MINAS GERAIS        ,2,-20.7180697,-46.3125073
SAO JOSE DA LAPA,MINAS GERAIS        ,2,-19.6988548,-43.9583194
SAO JOSE DE RIBAMAR,MARANHAO            ,4,-2.5609115,-44.0559509
SAO JOSE DE UBA,RIO DE JANEIRO      ,1,-21.3595365,-41.9389905
SAO JOSE DO ALEGRE,MINAS GERAIS        ,1,-22.330449,-45.5284585
SAO JOSE DO BARREIRO,SAO PAULO           ,1,-22.6452376,-44.5805246
SAO JOSE DO BELMONTE,PERNAMBUCO          ,4,-7.8641261,-38.7599545
SAO JOSE DO CEDRO,SANTA CATARINA,2,-26.4555904,-53.4954785
SAO JOSE DO GOIABAL,MINAS GERAIS        ,3,-19.925098,-42.7083162
SAO JOSE DO INHACORA,RIO GRANDE DO SUL,2,-27.725055,-54.127462
SAO JOSE DO JACURI,MINAS GERAIS        ,7,-18.2773091,-42.6714372
SAO JOSE DO RIO PARDO,SAO PAULO           ,13,-21.595288,-46.887303
SAO JOSE DO RIO PRETO,SAO PAULO           ,22,-20.8125851,-49.3804212
SAO JOSE DOS CAMPOS,SAO PAULO           ,102,-23.1867782,-45.8854538
SAO JOSE DOS PINHAIS,PARANA,38,-25.533816,-49.2072163
SAO JOSE DOS QUATRO MARCOS,MATO GROSSO         ,3,-15.627584,-58.177217
SAO LEOPOLDO,RIO GRANDE DO SUL,5,-29.7544405,-51.1516497
SAO LOURENCO,MINAS GERAIS        ,3,-22.116389,-45.054167
SAO LOURENCO DO OESTE,SANTA CATARINA,3,-26.35566,-52.849837
SAO LOURENCO DO PIAUI,PIAUI               ,2,-9.1680968,-42.545289
SAO LUIS,MARANHAO            ,43,-2.5295265,-44.2963942
SAO LUIZ DO NORTE,GOIAS               ,1,-14.8620462,-49.3320827
SAO LUIZ GONZAGA,RIO GRANDE DO SUL,3,-28.4074546,-54.9609081
SAO MANUEL,SAO PAULO           ,6,-22.732081,-48.572316
SAO MARCOS,RIO GRANDE DO SUL,1,-28.9706799,-51.0687665
SAO MATEUS,ESPIRITO SANTO      ,7,-18.7146049,-39.8539499
SAO MIGUEL ARCANJO,SAO PAULO           ,9,-23.8807771,-47.9963492
SAO MIGUEL DA BOA VISTA,SANTA CATARINA,2,-26.6911028,-53.2522818
SAO MIGUEL DO ANTA,MINAS GERAIS        ,2,-20.7065375,-42.7195395
SAO MIGUEL DO GUAPORE,RONDONIA            ,3,-11.6951466,-62.7195739
SAO MIGUEL DO IGUACU,PARANA,1,-25.349171,-54.240498
SAO MIGUEL DOS CAMPOS,ALAGOAS             ,3,-9.7831115,-36.0967804
SAO PAULO,SAO PAULO           ,954,-23.5506507,-46.6333824
SAO PEDRO DE ALCANTARA,SANTA CATARINA,1,-27.5676985,-48.8047973
SAO PEDRO DO TURVO,SAO PAULO           ,1,-22.745286,-49.742829
SAO PEDRO DOS FERROS,MINAS GERAIS        ,1,-20.1706687,-42.522901
SAO ROQUE,SAO PAULO           ,6,-23.5304843,-47.1355473
SAO ROQUE DE MINAS,MINAS GERAIS        ,1,-20.245277,-46.365833
SAO ROQUE DO CANAA,ESPIRITO SANTO      ,3,-19.7385942,-40.6598575
SAO SEBASTIAO,ALAGOAS             ,6,-9.9315057,-36.5439245
SAO SEBASTIAO,SAO PAULO           ,12,-23.8027866,-45.4070527
SAO SEBASTIAO DA AMOREIRA,PARANA,1,-23.4647501,-50.7605173
SAO SEBASTIAO DA BELA VISTA,MINAS GERAIS        ,1,-22.159167,-45.754167
SAO SEBASTIAO DA GRAMA,SAO PAULO           ,1,-21.7118854,-46.8284162
SAO SEBASTIAO DO ANTA,MINAS GERAIS        ,11,-19.4972592,-41.983428
SAO SEBASTIAO DO MARANHAO,MINAS GERAIS        ,2,-18.0859051,-42.5694478
SAO SEBASTIAO DO PARAISO,MINAS GERAIS        ,21,-20.9124331,-46.9823296
SAO SIMAO,GOIAS               ,4,-18.9939882,-50.5463828
SAO SIMAO,SAO PAULO           ,8,-21.4800208,-47.5531095
SAO TIAGO,MINAS GERAIS        ,1,-20.913056,-44.509167
SAO TOMAS DE AQUINO,MINAS GERAIS        ,5,-20.7844139,-47.097717
SAO VICENTE,SAO PAULO           ,24,-23.9664177,-46.3861401
SAO VICENTE DE MINAS,MINAS GERAIS        ,2,-21.703333,-44.443889
SAPE,PARAIBA             ,5,-7.093591,-35.227975
SAPIRANGA,RIO GRANDE DO SUL,2,-29.6392382,-51.0068586
SAPUCAIA DO SUL,RIO GRANDE DO SUL,3,-29.8197019,-51.1608722
SAQUAREMA,RIO DE JANEIRO      ,2,-22.8711796,-42.5249867
SARANDI,PARANA,6,-23.444117,-51.876016
SARZEDO,MINAS GERAIS        ,1,-20.0353,-44.1453
SCHROEDER,SANTA CATARINA,1,-26.411571,-49.074041
SEARA,SANTA CATARINA,1,-27.1528578,-52.3096985
SEBASTIAO LARANJEIRAS,BAHIA               ,3,-14.5700161,-42.9442517
SEBERI,RIO GRANDE DO SUL,4,-27.4828134,-53.4013251
SENADOR AMARAL,MINAS GERAIS        ,1,-22.5875,-46.176667
SENADOR CANEDO,GOIAS               ,1,-16.7013233,-49.0914921
SENADOR FIRMINO,MINAS GERAIS        ,6,-20.9169703,-43.1001236
SENADOR JOSE BENTO,MINAS GERAIS        ,4,-22.1641985,-46.1785855
SENADOR RUI PALMEIRA,ALAGOAS             ,2,-9.469865,-37.457606
SENHOR DO BONFIM,BAHIA               ,2,-10.4602509,-40.189151
SENHORA DE OLIVEIRA,MINAS GERAIS        ,3,-20.793889,-43.344166
SENHORA DOS REMEDIOS,MINAS GERAIS        ,1,-21.028056,-43.582778
SERRA,ESPIRITO SANTO      ,10,-20.1252961,-40.3064477
SERRA NEGRA,SAO PAULO           ,3,-22.6126459,-46.699986
SERRA TALHADA,PERNAMBUCO          ,1,-7.9867805,-38.2920294
SERRANA,SAO PAULO           ,2,-21.2066883,-47.6053774
SERRANIA,MINAS GERAIS        ,1,-21.547906,-46.0404553
SERRANOS,MINAS GERAIS        ,2,-21.890277,-44.509444
SERRINHA,BAHIA               ,8,-11.66199,-39.0034021
SERRO,MINAS GERAIS        ,2,-18.604444,-43.379445
SERTANEJA,PARANA,2,-23.0367627,-50.816802
SERTANOPOLIS,PARANA,4,-23.0600434,-51.0373544
SERTAO SANTANA,RIO GRANDE DO SUL,1,-30.4617134,-51.6041992
SERTAOZINHO,SAO PAULO           ,10,-21.1375782,-47.9913741
SETE LAGOAS,MINAS GERAIS        ,52,-19.466111,-44.246944
SETE QUEDAS,MATO GROSSO DO SUL  ,1,-23.978822,-55.0428349
SEVERINIA,SAO PAULO           ,2,-20.810753,-48.80538
SIDROLANDIA,MATO GROSSO DO SUL  ,4,-20.9361042,-54.9640262
SILVEIRANIA,MINAS GERAIS        ,3,-21.158611,-43.215556
SILVEIRAS,SAO PAULO           ,3,-22.66384,-44.852157
SILVIANOPOLIS,MINAS GERAIS        ,2,-22.029723,-45.835277
SIMAO PEREIRA,MINAS GERAIS        ,1,-21.963611,-43.311667
SIMOES FILHO,BAHIA               ,3,-12.7867839,-38.4030365
SIMONESIA,MINAS GERAIS        ,2,-20.1233838,-42.0024294
SINOP,MATO GROSSO         ,4,-11.857701,-55.4967824
SIQUEIRA CAMPOS,PARANA,6,-23.687481,-49.830416
SOCORRO,SAO PAULO           ,5,-22.5902619,-46.5249112
SOLANEA,PARAIBA             ,1,-6.7540351,-35.6621943
SOLEDADE,PARAIBA             ,4,-7.058292,-36.366791
SOLEDADE DE MINAS,MINAS GERAIS        ,3,-22.0607267,-45.044957
SOLIDAO,PERNAMBUCO          ,1,-7.6008705,-37.6514396
SOMBRIO,SANTA CATARINA,2,-29.107985,-49.632776
SOORETAMA,ESPIRITO SANTO      ,1,-19.1918129,-40.1037067
SOROCABA,SAO PAULO           ,85,-23.4684836,-47.4424129
SORRISO,MATO GROSSO         ,4,-12.5444887,-55.7233972
SUD MENNUCCI,SAO PAULO           ,1,-20.6906175,-50.9240834
SUMARE,SAO PAULO           ,33,-22.8217964,-47.267105
SURUBIM,PERNAMBUCO          ,1,-7.8424353,-35.7539722
SUZANO,SAO PAULO           ,18,-23.5427842,-46.3108391
TABAPUA,SAO PAULO           ,3,-20.9648397,-49.0332398
TABATINGA,SAO PAULO           ,6,-21.7373768,-48.6880522
TABOAO DA SERRA,SAO PAULO           ,20,-23.6121912,-46.7790539
TABULEIRO,MINAS GERAIS        ,1,-21.3592212,-43.2479134
TAGUAI,SAO PAULO           ,2,-23.4534312,-49.4054454
TAIACU,SAO PAULO           ,1,-21.143144,-48.511203
TAIOBEIRAS,MINAS GERAIS        ,6,-15.811859,-42.2319723
TAIUVA,SAO PAULO           ,3,-21.1238184,-48.4512476
TAMBOARA,PARANA,1,-23.1995071,-52.5000131
TANABI,SAO PAULO           ,3,-20.6251635,-49.6519879
TANGARA,SANTA CATARINA,1,-27.0997957,-51.2477143
TANGARA DA SERRA,MATO GROSSO         ,1,-14.6213903,-57.4907268
TANGUA,RIO DE JANEIRO      ,1,-22.7353777,-42.7202272
TAPARUBA,MINAS GERAIS        ,1,-19.7620408,-41.611423
TAPIRA,MINAS GERAIS        ,2,-19.9225,-46.823056
TAPIRATIBA,SAO PAULO           ,7,-21.46824,-46.7493221
TAQUARA,RIO GRANDE DO SUL,1,-29.6452036,-50.7832169
TAQUARITINGA,SAO PAULO           ,4,-21.4064327,-48.5056132
TAQUARITUBA,SAO PAULO           ,3,-23.5337307,-49.2452541
TATUI,SAO PAULO           ,15,-23.3489848,-47.8490165
TAUBATE,SAO PAULO           ,18,-23.031448,-45.5612792
TEIXEIRA DE FREITAS,BAHIA               ,7,-17.5384774,-39.7451701
TEIXEIRA SOARES,PARANA,2,-25.3719287,-50.4586285
TEIXEIRAS,MINAS GERAIS        ,8,-20.6517875,-42.8563275
TELEMACO BORBA,PARANA,10,-24.3282939,-50.6318021
TEOFILANDIA,BAHIA               ,1,-11.4891658,-38.9997411
TEOFILO OTONI,MINAS GERAIS        ,7,-17.8579267,-41.5081533
TEOTONIO VILELA,ALAGOAS             ,3,-9.9062736,-36.3571341
TERESINA,PIAUI               ,20,-5.0874608,-42.8049571
TERESOPOLIS,RIO DE JANEIRO      ,3,-22.2978038,-42.8646411
TERRA NOVA DO NORTE,MATO GROSSO         ,2,-10.5995196,-55.1167029
TERRA RICA,PARANA,1,-22.7264874,-52.6202541
TERRA ROXA,PARANA,2,-24.1670468,-54.097432
TERRA ROXA,SAO PAULO           ,6,-20.787015,-48.331442
TIANGUA,CEARA               ,2,-3.7307332,-41.0004019
TIETE,SAO PAULO           ,12,-23.1030302,-47.7147937
TIJUCAS,SANTA CATARINA,1,-27.239404,-48.6353696
TIJUCAS DO SUL,PARANA,2,-25.9273376,-49.179265
TIMBAUBA,PERNAMBUCO          ,1,-7.5118822,-35.316076
TIMBO,SANTA CATARINA,1,-26.8282737,-49.270641
TIMBO GRANDE,SANTA CATARINA,1,-26.6170507,-50.6742579
TIMON,MARANHAO            ,2,-5.1004341,-42.8312018
TIMOTEO,MINAS GERAIS        ,15,-19.5771395,-42.6436108
TIRADENTES,MINAS GERAIS        ,2,-21.1104688,-44.1742937
TOBIAS BARRETO,SERGIPE             ,1,-11.1878721,-38.0030397
TOCANTINIA,TOCANTINS           ,2,-9.563198,-48.374104
TOCANTINS,MINAS GERAIS        ,3,-21.1738872,-43.0207206
TOCOS DO MOJI,MINAS GERAIS        ,1,-22.3706152,-46.0964763
TOLEDO,PARANA,7,-24.7222438,-53.7402476
TOMAZINA,PARANA,2,-23.7777942,-49.9546482
TORRINHA,SAO PAULO           ,7,-22.4302536,-48.1690653
TRAMANDAI,RIO GRANDE DO SUL,4,-29.9855339,-50.1316076
TREMEMBE,SAO PAULO           ,2,-22.9641763,-45.5489548
TRES CORACOES,MINAS GERAIS        ,23,-21.695625,-45.2543675
TRES FORQUILHAS,RIO GRANDE DO SUL,3,-29.5375482,-50.0650535
TRES LAGOAS,MATO GROSSO DO SUL  ,7,-20.7866799,-51.7061247
TRES PONTAS,MINAS GERAIS        ,23,-21.3686224,-45.5122937
TREZE TILIAS,SANTA CATARINA,3,-26.9996788,-51.4073067
TRINDADE,GOIAS               ,1,-16.6549924,-49.4876203
TROMBUDO CENTRAL,SANTA CATARINA,1,-27.3040981,-49.79316
TUBARAO,SANTA CATARINA,1,-28.471488,-49.014132
TUCURUI,PARA                ,3,-3.766334,-49.6663654
TUPA,SAO PAULO           ,28,-21.9349129,-50.5141255
TUPACIGUARA,MINAS GERAIS        ,3,-18.5932122,-48.6999014
TUPARETAMA,PERNAMBUCO          ,1,-7.6010116,-37.3114417
TURIUBA,SAO PAULO           ,2,-20.9491284,-50.1082011
TURMALINA,MINAS GERAIS        ,4,-17.286102,-42.7312574
TURVO,PARANA,5,-25.043933,-51.5392172
TURVOLANDIA,MINAS GERAIS        ,4,-21.875556,-45.786944
UBA,MINAS GERAIS        ,23,-19.762897,-47.9659761
UBATUBA,SAO PAULO           ,6,-23.433162,-45.083415
UBERABA,MINAS GERAIS        ,22,-19.750833,-47.936666
UBERLANDIA,MINAS GERAIS        ,58,-18.9188041,-48.2767837
UMBURATIBA,MINAS GERAIS        ,3,-17.2538265,-40.5711549
UMUARAMA,PARANA,12,-23.7621152,-53.3116192
UNAI,MINAS GERAIS        ,11,-16.3628767,-46.892413
UNIAO DA VITORIA,PARANA,8,-26.228596,-51.0869796
UNIAO DOS PALMARES,ALAGOAS             ,1,-9.1576807,-36.0342251
URAI,PARANA,2,-23.199997,-50.793873
URANDI,BAHIA               ,4,-14.7680766,-42.6573988
URUACU,GOIAS               ,3,-14.5244164,-49.1510022
URUBURETAMA,CEARA               ,1,-3.6235302,-39.5050697
URUCUI,PIAUI               ,1,-7.797,-44.5748709
URUPES,SAO PAULO           ,2,-21.2027026,-49.2921996
URUSSANGA,SANTA CATARINA,3,-28.5191381,-49.3201776
VACARIA,RIO GRANDE DO SUL,2,-28.5102901,-50.9356044
VALE REAL,RIO GRANDE DO SUL,1,-29.391944,-51.255859
VALENCA,BAHIA               ,1,-13.3723582,-39.0694243
VALENCA,RIO DE JANEIRO      ,14,-22.2326385,-43.8863929
VALENCA DO PIAUI,PIAUI               ,1,-6.4048149,-41.7382812
VALENTIM GENTIL,SAO PAULO           ,2,-20.4226107,-50.0861511
VALINHOS,SAO PAULO           ,12,-22.97056,-46.99583
VALPARAISO DE GOIAS,GOIAS               ,8,-16.0686394,-47.9764907
VANINI,RIO GRANDE DO SUL,1,-28.4762692,-51.8452978
VARGEM ALEGRE,MINAS GERAIS        ,3,-19.6070413,-42.2997922
VARGEM ALTA,ESPIRITO SANTO      ,2,-20.6733324,-41.0107231
VARGEM GRANDE DO BOM JESUS (BRASILIA DE MINAS) - D,MINAS GERAIS        ,1,-16.1127704,-44.4630405
VARGEM GRANDE DO RIO PARDO,MINAS GERAIS        ,3,-15.4027415,-42.311441
VARGEM GRANDE DO SUL,SAO PAULO           ,5,-21.8310636,-46.893303
VARGEM GRANDE PAULISTA,SAO PAULO           ,4,-23.599338,-47.022038
VARGINHA,MINAS GERAIS        ,22,-21.5565914,-45.4340674
VARRE-SAI,RIO DE JANEIRO      ,5,-20.9311337,-41.8677946
VARZEA GRANDE,MATO GROSSO         ,35,-15.645816,-56.132218
VARZEA PAULISTA,SAO PAULO           ,6,-23.2113889,-46.8283333
VASSOURAS,RIO DE JANEIRO      ,6,-22.3706473,-43.592331
VAZANTE,MINAS GERAIS        ,3,-17.9896107,-46.9003899
VENANCIO AIRES,RIO GRANDE DO SUL,1,-29.614306,-52.193159
VENDA NOVA DO IMIGRANTE,ESPIRITO SANTO      ,16,-20.3325787,-41.1295842
VERANOPOLIS,RIO GRANDE DO SUL,1,-28.9351239,-51.5519175
VERDELANDIA,MINAS GERAIS        ,2,-15.5926259,-43.6084698
VERE,PARANA,5,-25.8812309,-52.9081757
VEREDINHA,MINAS GERAIS        ,1,-17.3945837,-42.7383934
VESPASIANO,MINAS GERAIS        ,4,-19.6940958,-43.9186521
VIAMAO,RIO GRANDE DO SUL,4,-30.0819338,-51.0261927
VIANA,ESPIRITO SANTO      ,2,-20.3914471,-40.4966587
VIANA,MARANHAO            ,1,-3.2099341,-45.0002456
VIANOPOLIS,GOIAS               ,1,-16.7475869,-48.5131735
VICOSA,MINAS GERAIS        ,35,-20.7538586,-42.8815888
VICOSA DO CEARA,CEARA               ,1,-3.5667684,-41.091504
VIDEIRA,SANTA CATARINA,22,-27.00544,-51.1533733
VILA PAVAO,ESPIRITO SANTO      ,1,-18.6191731,-40.6043622
VILA VELHA,ESPIRITO SANTO      ,15,-20.3297037,-40.2920174
VINHEDO,SAO PAULO           ,6,-23.0298535,-46.9749847
VIRADOURO,SAO PAULO           ,1,-20.8726051,-48.2968122
VIRGINIA,MINAS GERAIS        ,8,-22.333333,-45.091666
VISCONDE DO RIO BRANCO,MINAS GERAIS        ,5,-21.01,-42.840833
VITORIA,ESPIRITO SANTO      ,18,-20.3200917,-40.3376682
VITORIA DA CONQUISTA,BAHIA               ,12,-14.8567487,-40.8414804
VITORIA DE SANTO ANTAO,PERNAMBUCO          ,4,-8.1209019,-35.2944858
VITORINO,PARANA,1,-26.2647687,-52.7804392
VOLTA REDONDA,RIO DE JANEIRO      ,37,-22.521856,-44.1040128
VOTORANTIM,SAO PAULO           ,7,-23.5383101,-47.4422496
VOTUPORANGA,SAO PAULO           ,1,-20.4252908,-49.972028
WENCESLAU BRAZ,MINAS GERAIS        ,7,-22.5342367,-45.3614735
WENCESLAU BRAZ,PARANA,1,-23.8748841,-49.8035872
XAMBRE,PARANA,2,-23.7361723,-53.4881707
XANXERE,SANTA CATARINA,3,-26.8748603,-52.4035964
XAXIM,SANTA CATARINA,4,-26.9605363,-52.5335505
